Total_Score,Discomfort_Avg,Temp_Std,Total_Energy_MJ,Strategy_Cost,Raw_Total_Solar_MJ,ShadingType,FacadeAzimuth,overhang_depth,fin_depth,Latitude,WeatherFile,Cfg_module_width,Cfg_room_depth,Cfg_room_height,Cfg_Q_internal,Cfg_window_ratio,Cfg_layer_thickness,Cfg_k_wall,Cfg_rho_wall,Cfg_c_wall,Cfg_h_in,Cfg_h_out,Cfg_u_window,Cfg_tau_window,Cfg_tau_visible,Cfg_ventilation_rate,Cfg_c_room_light,Cfg_night_cooling,Cfg_night_vent_rate,Cfg_k_const_absorb,W_w_comfort_dev,W_w_temp_var,W_w_energy,W_w_cost,W_w_light_quality,W_target_temp_min,W_target_temp_max,W_scale_temp,W_scale_energy,W_scale_cost,W_scale_light
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.874586939765962,19.55359066092769,4.8911139943381885,22.564397800843484,0.0,0.12681715811090663,NoShading,0.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.74796735444292,23.588736410365787,5.323581549469221,27.22086399437196,49471.80829430893,0.0,Overhang,180.0,1.30877799720394,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.365308861168582,22.680942872599953,5.017348509773889,26.173290949482855,19946.217060625655,0.0263877660195206,Overhang,270.0,0.5276777000165517,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.874586939765962,19.55359066092769,4.8911139943381885,22.564397800843484,0.0,0.12681715811090663,NoShading,0.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.874586939765962,19.55359066092769,4.8911139943381885,22.564397800843484,0.0,0.12681715811090663,NoShading,0.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.16396727470057,23.000265801550047,5.094008051905194,26.541782328928473,61404.32689650366,0.0,Fins,270.0,0.0,1.6244530925000968,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.34450261257407,23.588736410365787,5.323581549469221,27.22086399437196,109125.33410742387,0.0,Overhang,180.0,2.8869136007254994,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.61141961946189,22.719229362277947,5.020667201947595,26.217472685639287,40240.82250882905,0.02317331614670807,Overhang,270.0,1.0645720240430965,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.893369080231114,19.789084947855418,4.81315591204989,22.83615283868834,80228.20506017638,0.10685948953488082,Overhang,0.0,2.1224392873062534,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.387046645990964,22.802963207969555,5.03176696487207,26.314099634435724,108176.38774439253,0.016195331821995188,Overhang,270.0,2.8618091995871042,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.56514186418792,23.588736410365787,5.323581549469221,27.22086399437196,31189.259268808582,0.0,Fins,180.0,0.0,0.8251126790690101,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.045418518949354,23.588736410365787,5.323581549469221,27.22086399437196,79216.92474495212,0.0,Overhang,180.0,2.095685839813548,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.110836386290938,19.663529580717203,4.864329206204407,22.691264807673207,13046.112337992772,0.11758804738916434,Fins,0.0,0.0,0.34513524703684584,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.370151740055295,23.588736410365787,5.323581549469221,27.22086399437196,11690.24685554623,0.0,Overhang,180.0,0.30926578982926534,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.397080202324588,19.674541351486567,4.849560824322337,22.703972140072686,41205.48710935653,0.11656682963072418,Overhang,0.0,1.0900922515702787,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.018176669015617,23.588736410365787,5.323581549469221,27.22086399437196,76492.73975157828,0.0,Overhang,180.0,2.023617453745457,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.956929671628636,19.572676197574847,4.8843478270374225,22.58642207498407,6502.061548022544,0.1251996971526436,Overhang,0.0,0.17201221026514668,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.73865679689971,19.952776101497616,4.806367274717734,23.025048697833135,47370.104339184494,0.0933064902183993,Fins,0.0,0.0,1.2531773634704892,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.312435229108676,23.588736410365787,5.323581549469221,27.22086399437196,5918.595760884393,0.0,Overhang,180.0,0.15657660743080404,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.12094914363265,19.668222179808758,4.863243449563381,22.696679960033602,13602.968590744786,0.11719411486125132,Fins,0.0,0.0,0.3598668939350472,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.004892823625333,19.614302793216766,4.876003779706728,22.634458217268463,7204.521380043215,0.12172051906695612,Fins,0.0,0.0,0.19059580370484697,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.874586939765962,19.55359066092769,4.8911139943381885,22.564397800843484,0.0,0.12681715811090663,NoShading,0.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.148730470338272,23.000265801550047,5.094008051905194,26.541782328928473,59880.646460273725,0.0,Fins,270.0,0.0,1.5841440862506277,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
23.199932433075823,20.16261445931741,4.775945132865007,23.26719737844262,72270.97469681838,0.07569105938011852,Fins,0.0,0.0,1.9119305475348776,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.47465811591452,23.588736410365787,5.323581549469221,27.22086399437196,22140.8844414687,0.0,Overhang,180.0,0.5857376836367382,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.366125017683423,23.588736410365787,5.323581549469221,27.22086399437196,111287.57461835901,0.0,Fins,180.0,0.0,2.9441157306444183,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.05348720592962,23.353955144324107,5.262419499601674,26.94993176637273,106938.5456293818,0.0037581376657795052,Overhang,90.0,2.8290620536873488,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.90451603291204,23.276211582270005,5.249088266902249,26.860217468315508,1153.3870903152254,0.010459575459072267,Overhang,90.0,0.030512885987175276,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.074800330204646,23.588736410365787,5.323581549469221,27.22086399437196,82155.10587048132,0.0,Overhang,180.0,2.1734154992190824,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
27.06087912251099,23.354219081346553,5.262461795229038,26.95023634367887,107646.87357809728,0.0037346158654225354,Overhang,90.0,2.8478008883094517,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.253249271499833,23.588736410365787,5.323581549469221,27.22086399437196,0.0,0.0,NoShading,180.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.53296801940796,19.70593754760651,4.839294138574473,22.740202634561822,51901.54472196947,0.11390606496893858,Overhang,0.0,1.373056738676441,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.217251145132177,22.787578904914344,5.029829147803738,26.29634649947212,92961.64454937297,0.017488413827710905,Overhang,270.0,2.4593027658564277,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
22.69304651949539,19.93190480621493,4.809932962667924,23.00096369894245,44893.37213717023,0.09505858579509667,Fins,0.0,0.0,1.1876553475441858,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.329593790356714,23.393203984607588,5.269347971417377,26.995224033186314,29934.44923679536,0.00032819473083234123,Fins,90.0,0.0,0.7919166464760676,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.389890507347715,23.000265801550047,5.094008051905194,26.541782328928473,83996.65016121832,0.0,Fins,270.0,0.0,2.2221336021486326,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.439993481769186,22.80775986873736,5.0323839932084535,26.31963487159791,112920.18156553127,0.015792162714878884,Overhang,270.0,2.9873063906225203,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.005880065817966,23.000265801550047,5.094008051905194,26.541782328928473,45595.606008243274,0.0,Fins,270.0,0.0,1.206232963181039,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
23.33358676295109,20.222746357184594,4.769486239454701,23.336588217574075,79441.91056241722,0.07065547840678423,Fins,0.0,0.0,2.101637845566593,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.682660040870264,23.39585776565169,5.267934659009905,26.998286436004996,65013.51170700204,0.0,Fins,90.0,0.0,1.7199341721429113,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
23.25539992959074,19.872429387092073,4.788507196791411,22.932330421314223,108621.99265025735,0.09979621544173778,Overhang,0.0,2.8735976891602473,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
23.61528025822758,20.323381513891906,4.760301558352376,23.45271889393274,97171.5007931399,0.06231231466130643,Fins,0.0,0.0,2.57067462415714,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.123592005831043,22.64331362991496,5.014424848046621,26.129867661371105,0.0,0.029547034873367434,NoShading,270.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
26.127926665743374,23.297087840720103,5.252445086216559,26.88430819458823,21058.853225720188,0.008660681161666716,Overhang,90.0,0.5571125191989468,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
21.874586939765962,19.55359066092769,4.8911139943381885,22.564397800843484,0.0,0.12681715811090663,NoShading,0.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
25.891572665951696,23.275001944333034,5.24889729734863,26.858821573715993,0.0,0.010563809213024848,NoShading,90.0,0.0,0.0,60.5,norway_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
